Date,CL1 Comdty - Last Price
17/8/01,26.68
16/8/01,27.4
15/8/01,27.56
14/8/01,28.01
13/8/01,27.82
10/8/01,28.05
9/8/01,27.64
8/8/01,27.54
7/8/01,27.94
6/8/01,27.74
3/8/01,27.62
2/8/01,27.71
1/8/01,26.77
31/7/01,26.35
30/7/01,26.63
27/7/01,27.02
26/7/01,26.73
25/7/01,26.84
24/7/01,26.31
23/7/01,26.12
20/7/01,25.59
19/7/01,24.7
18/7/01,24.89
17/7/01,25.57
16/7/01,26.06
13/7/01,26.59
12/7/01,26.8
11/7/01,27.11
10/7/01,27.49
9/7/01,27.59
6/7/01,28.21
5/7/01,27.02
3/7/01,26.24
2/7/01,25.95
29/6/01,26.25
28/6/01,25.56
27/6/01,25.61
26/6/01,26.98
25/6/01,27.25
22/6/01,26.83
21/6/01,26.56
20/6/01,26.5
19/6/01,27.48
18/6/01,27.55
15/6/01,28.51
14/6/01,29.04
13/6/01,28.84
12/6/01,29.18
11/6/01,29.04
8/6/01,28.33
7/6/01,27.75
6/6/01,27.72
5/6/01,28.24
4/6/01,28.13
1/6/01,27.93
31/5/01,28.37
30/5/01,28.55
29/5/01,28.66
25/5/01,28.38
24/5/01,28.41
23/5/01,29.58
22/5/01,29.74
21/5/01,29.98
18/5/01,29.91
17/5/01,28.91
16/5/01,28.86
15/5/01,28.98
14/5/01,28.71
11/5/01,28.55
10/5/01,28.52
9/5/01,28.23
8/5/01,27.39
7/5/01,27.77
4/5/01,28.36
3/5/01,28.45
2/5/01,27.8
1/5/01,28.94
30/4/01,28.46
27/4/01,28.27
26/4/01,28.44
25/4/01,27.29
24/4/01,26.86
23/4/01,27.61
20/4/01,27.28
19/4/01,27.82
18/4/01,27.95
17/4/01,28.24
16/4/01,28.79
12/4/01,28.25
11/4/01,28.18
10/4/01,28.48
9/4/01,27.28
6/4/01,27.06
5/4/01,27.26
4/4/01,27.12
3/4/01,26.19
2/4/01,25.59
30/3/01,26.29
29/3/01,26.32
28/3/01,26.31
27/3/01,27.75
26/3/01,27.48
23/3/01,27.3
22/3/01,26.54
21/3/01,26.8
20/3/01,25.96
19/3/01,26.15
16/3/01,26.74
15/3/01,26.55
14/3/01,26.41
13/3/01,27.59
12/3/01,28
9/3/01,28.01
8/3/01,28.39
7/3/01,29
6/3/01,28.32
5/3/01,28.6
2/3/01,27.84
1/3/01,27.62
28/2/01,27.39
27/2/01,28.13
26/2/01,28.42
23/2/01,29.04
22/2/01,28.82
21/2/01,28.53
20/2/01,28.58
16/2/01,29.16
15/2/01,28.8
14/2/01,29.71
13/2/01,30.36
12/2/01,30.51
9/2/01,31.03
8/2/01,31.59
7/2/01,31.27
6/2/01,30.35
5/2/01,30.55
2/2/01,31.19
1/2/01,29.82
31/1/01,28.66
30/1/01,29.06
29/1/01,29.06
26/1/01,29.77
25/1/01,29.36
24/1/01,29.05
23/1/01,29.57
22/1/01,32.19
19/1/01,32.19
18/1/01,30.45
17/1/01,29.6
16/1/01,30.29
12/1/01,30.05
11/1/01,29.41
10/1/01,29.48
9/1/01,27.64
8/1/01,27.32
5/1/01,27.95
4/1/01,28.14
3/1/01,28
2/1/01,27.21
29/12/00,26.8
28/12/00,25.85
27/12/00,26.47
26/12/00,26.64
22/12/00,26.18
21/12/00,25.98
20/12/00,25.77
19/12/00,29.33
18/12/00,29.76
15/12/00,28.87
14/12/00,27.99
13/12/00,28.74
12/12/00,29.68
11/12/00,29.5
8/12/00,28.44
7/12/00,29.35
6/12/00,29.85
5/12/00,29.53
4/12/00,31.22
1/12/00,32.02
30/11/00,33.82
29/11/00,34.63
28/11/00,34.22
27/11/00,35.38
22/11/00,35.4
21/11/00,35.16
20/11/00,35.22
17/11/00,35.45
16/11/00,35.12
15/11/00,35.58
14/11/00,34.87
13/11/00,34.47
10/11/00,34.02
9/11/00,33.92
8/11/00,33.24
7/11/00,33.4
6/11/00,32.86
3/11/00,32.71
2/11/00,32.54
1/11/00,33.25
31/10/00,32.7
30/10/00,32.81
27/10/00,32.74
26/10/00,33.71
25/10/00,32.96
24/10/00,33.37
23/10/00,33.76
20/10/00,33.75
19/10/00,32.91
18/10/00,33.48
17/10/00,32.99
16/10/00,32.92
13/10/00,34.99
12/10/00,36.06
11/10/00,33.25
10/10/00,33.18
9/10/00,31.86
6/10/00,30.86
5/10/00,30.53
4/10/00,31.43
3/10/00,32.07
2/10/00,32.18
29/9/00,30.84
28/9/00,30.34
27/9/00,31.46
26/9/00,31.5
25/9/00,31.57
22/9/00,32.68
21/9/00,34
20/9/00,37.2
19/9/00,36.51
18/9/00,36.88
15/9/00,35.92
14/9/00,34.07
13/9/00,33.82
12/9/00,34.28
11/9/00,35.14
8/9/00,33.63
7/9/00,35.39
6/9/00,34.9
5/9/00,33.83
1/9/00,33.38
31/8/00,33.12
30/8/00,33.32
29/8/00,32.74
28/8/00,32.87
25/8/00,32.03
24/8/00,31.63
23/8/00,32.02
22/8/00,31.22
21/8/00,32.47
18/8/00,31.99
17/8/00,31.94
16/8/00,31.8
15/8/00,31.67
14/8/00,31.94
11/8/00,31.02
10/8/00,31.34
9/8/00,30.35
8/8/00,29.12
7/8/00,28.91
4/8/00,29.96
3/8/00,28.66
2/8/00,28.26
1/8/00,27.79
31/7/00,27.43
28/7/00,28.18
27/7/00,28.02
26/7/00,27.81
25/7/00,27.95
24/7/00,28.02
21/7/00,28.56
20/7/00,30.93
19/7/00,31.42
18/7/00,31.94
17/7/00,30.83
14/7/00,31.4
13/7/00,31.47
12/7/00,30.32
11/7/00,29.7
10/7/00,29.69
7/7/00,30.28
6/7/00,29.99
5/7/00,30.67
30/6/00,32.5
29/6/00,32.72
28/6/00,31.9
27/6/00,32.06
26/6/00,31.63
23/6/00,32.25
22/6/00,32.19
21/6/00,31.37
20/6/00,33.05
19/6/00,31.69
16/6/00,32.33
15/6/00,32.95
14/6/00,32.85
13/6/00,32.56
12/6/00,31.74
9/6/00,30.2
8/6/00,29.78
7/6/00,29.95
6/6/00,29.75
5/6/00,29.7
2/6/00,30.35
1/6/00,30.14
31/5/00,29.01
30/5/00,30.35
26/5/00,30
25/5/00,30.51
24/5/00,29.93
23/5/00,28.78
22/5/00,28.61
19/5/00,29.89
18/5/00,30.33
17/5/00,29.32
16/5/00,29.73
15/5/00,29.92
12/5/00,29.62
11/5/00,29.11
10/5/00,28.1
9/5/00,28.65
8/5/00,28.09
5/5/00,27.29
4/5/00,26.98
3/5/00,26.75
2/5/00,26.89
1/5/00,25.87
28/4/00,25.74
27/4/00,25.42
26/4/00,24.65
25/4/00,25.33
24/4/00,26.04
20/4/00,25.88
19/4/00,27.35
18/4/00,26.11
17/4/00,25.89
14/4/00,25.57
13/4/00,25.38
12/4/00,25.41
11/4/00,24.14
10/4/00,23.85
7/4/00,25.04
6/4/00,25.69
5/4/00,25.83
4/4/00,25.45
3/4/00,26.43
31/3/00,26.9
30/3/00,26.7
29/3/00,26.45
28/3/00,27.09
27/3/00,27.79
24/3/00,28.02
23/3/00,27.31
22/3/00,27.46
21/3/00,28
20/3/00,29.43
17/3/00,30.91
16/3/00,31.09
15/3/00,30.72
14/3/00,31.69
13/3/00,32.02
10/3/00,31.76
9/3/00,31.69
8/3/00,31.26
7/3/00,34.13
6/3/00,32.18
3/3/00,31.51
2/3/00,31.69
1/3/00,31.77
29/2/00,30.43
28/2/00,30.13
25/2/00,30.35
24/2/00,29.97
23/2/00,29.39
22/2/00,29.62
18/2/00,29.51
17/2/00,29.46
16/2/00,30.05
15/2/00,30.06
14/2/00,30.25
11/2/00,29.44
10/2/00,29.43
9/2/00,28.77
8/2/00,28.02
7/2/00,28.45
4/2/00,28.82
3/2/00,28.03
2/2/00,27.55
1/2/00,28.22
31/1/00,27.64
28/1/00,27.22
27/1/00,27.32
26/1/00,27.84
25/1/00,28.28
24/1/00,27.83
21/1/00,28.2
20/1/00,29.66
19/1/00,29.54
18/1/00,28.85
14/1/00,28.02
13/1/00,26.69
12/1/00,26.28
11/1/00,25.77
10/1/00,24.67
7/1/00,24.22
6/1/00,24.78
5/1/00,24.91
4/1/00,25.55
30/12/99,25.6
29/12/99,26.47
28/12/99,26.82
27/12/99,26.33
23/12/99,25.87
22/12/99,25.5
21/12/99,26.26
20/12/99,26.54
17/12/99,26.74
16/12/99,26.83
15/12/99,26.36
14/12/99,25.73
13/12/99,25.38
10/12/99,25.23
9/12/99,26.15
8/12/99,26.54
7/12/99,26.22
6/12/99,26.66
3/12/99,25.81
2/12/99,25.82
1/12/99,25
30/11/99,24.59
29/11/99,25.96
24/11/99,26.87
23/11/99,26.44
22/11/99,27.07
19/11/99,26.56
18/11/99,25.8
17/11/99,26.6
16/11/99,25.7
15/11/99,25.13
12/11/99,24.91
11/11/99,24.33
10/11/99,24.47
9/11/99,24.03
8/11/99,23.27
5/11/99,23
4/11/99,23.14
3/11/99,22.56
2/11/99,22.39
1/11/99,22.51
29/10/99,21.75
28/10/99,21.68
27/10/99,22.92
26/10/99,23.19
25/10/99,23.35
22/10/99,23.45
21/10/99,22.61
20/10/99,22.2
19/10/99,22.22
18/10/99,22.53
15/10/99,22.82
14/10/99,22.45
13/10/99,23.06
12/10/99,22.3
11/10/99,21.27
8/10/99,20.9
7/10/99,22.45
6/10/99,23.27
5/10/99,23.45
4/10/99,23.76
1/10/99,24.54
30/9/99,24.51
29/9/99,24.69
28/9/99,24.33
27/9/99,24.61
24/9/99,24.76
23/9/99,24.87
22/9/99,24.12
21/9/99,24.46
20/9/99,24.29
17/9/99,24.72
16/9/99,24.51
15/9/99,24.13
14/9/99,23.86
13/9/99,24.21
10/9/99,23.55
9/9/99,23.2
8/9/99,22.66
7/9/99,22.61
3/9/99,22
2/9/99,21.49
1/9/99,21.99
31/8/99,22.11
30/8/99,22.01
27/8/99,21.27
26/8/99,20.95
25/8/99,20.58
24/8/99,21.47
23/8/99,21.84
20/8/99,21.65
19/8/99,21.77
18/8/99,21.52
17/8/99,21.74
16/8/99,21.36
13/8/99,21.67
12/8/99,21.48
11/8/99,21.52
10/8/99,21.3
9/8/99,21.27
6/8/99,20.88
5/8/99,20.56
4/8/99,20.44
3/8/99,20.3
2/8/99,20.45
30/7/99,20.53
29/7/99,20.97
28/7/99,20.54
27/7/99,20.38
26/7/99,20.52
23/7/99,20.63
22/7/99,19.94
21/7/99,19.65
20/7/99,19.37
19/7/99,20.44
16/7/99,20.62
15/7/99,20.16
14/7/99,19.92
13/7/99,20.15
12/7/99,19.91
9/7/99,19.94
8/7/99,19.71
7/7/99,19.77
6/7/99,19.78
2/7/99,19.69
1/7/99,19.39
30/6/99,19.29
29/6/99,18.44
28/6/99,18.23
25/6/99,18.39
24/6/99,18.29
23/6/99,18.45
22/6/99,17.61
21/6/99,17.7
18/6/99,17.99
17/6/99,18.19
16/6/99,17.94
15/6/99,18.55
14/6/99,18.33
11/6/99,18.43
10/6/99,17.85
9/6/99,17.99
8/6/99,17.66
7/6/99,17.86
4/6/99,17.32
3/6/99,16.74
2/6/99,16.65
1/6/99,16.34
28/5/99,16.84
27/5/99,17.17
26/5/99,17.35
25/5/99,17.14
24/5/99,17.06
21/5/99,17.41
20/5/99,17.03
19/5/99,16.88
18/5/99,17.11
17/5/99,17.94
14/5/99,18.04
13/5/99,18.03
12/5/99,17.57
11/5/99,18.06
10/5/99,18.5
7/5/99,18.22
6/5/99,18.32
5/5/99,18.98
4/5/99,18.92
3/5/99,18.85
30/4/99,18.66
29/4/99,18.53
28/4/99,18.45
27/4/99,17.81
26/4/99,17.66
23/4/99,17.94
22/4/99,18.18
21/4/99,17.92
20/4/99,17.78
19/4/99,17.8
16/4/99,17.33
15/4/99,16.87
14/4/99,16.47
13/4/99,16.72
12/4/99,16.4
9/4/99,16.57
8/4/99,15.83
7/4/99,16.03
6/4/99,16.81
5/4/99,16.95
1/4/99,16.64
31/3/99,16.76
30/3/99,16.8
29/3/99,16.44
26/3/99,16.17
25/3/99,15.67
24/3/99,15.34
23/3/99,15.5
22/3/99,15.5
19/3/99,15.24
18/3/99,15
17/3/99,15.05
16/3/99,14.46
15/3/99,14.45
12/3/99,14.49
11/3/99,14.31
10/3/99,14.69
9/3/99,13.85
8/3/99,13.63
5/3/99,13.3
4/3/99,13.35
3/3/99,12.93
2/3/99,12.51
1/3/99,12.24
26/2/99,12.27
25/2/99,12.68
24/2/99,12.61
23/2/99,11.96
22/2/99,11.96
19/2/99,11.76
18/2/99,12.04
17/2/99,11.53
16/2/99,11.37
12/2/99,11.88
11/2/99,11.85
10/2/99,11.75
9/2/99,11.68
8/2/99,11.67
5/2/99,11.8
4/2/99,12.02
3/2/99,12.38
2/2/99,12.3
1/2/99,12.37
29/1/99,12.75
28/1/99,12.45
27/1/99,12.32
26/1/99,12.06
25/1/99,12.44
22/1/99,12.69
21/1/99,12.46
20/1/99,11.81
19/1/99,12.08
15/1/99,12.11
14/1/99,12.15
13/1/99,12.31
12/1/99,12.89
11/1/99,13.44
8/1/99,13.07
7/1/99,13.09
6/1/99,12.8
5/1/99,11.99
4/1/99,12.34
31/12/98,12.05
30/12/98,11.75
29/12/98,11.72
28/12/98,11.46
24/12/98,11.23
23/12/98,11.33
22/12/98,10.81
21/12/98,10.81
18/12/98,10.95
17/12/98,11.03
16/12/98,12.38
15/12/98,11.55
14/12/98,11.29
11/12/98,10.79
10/12/98,10.72
9/12/98,11.16
8/12/98,11.3
7/12/98,11.47
4/12/98,11.17
3/12/98,11.19
2/12/98,11.24
1/12/98,11.13
30/11/98,11.22
25/11/98,11.86
24/11/98,12.12
23/11/98,12.14
20/11/98,12.14
19/11/98,12.15
18/11/98,12.14
17/11/98,12.45
16/11/98,12.82
13/11/98,13.57
12/11/98,13.84
11/11/98,13.55
10/11/98,13.52
9/11/98,13.38
6/11/98,13.87
5/11/98,13.97
4/11/98,14.14
3/11/98,14.2
2/11/98,14.36
30/10/98,14.42
29/10/98,14.24
28/10/98,14.29
27/10/98,14.13
26/10/98,14.23
23/10/98,14.05
22/10/98,13.97
21/10/98,13.43
20/10/98,13.43
19/10/98,13.35
16/10/98,14.15
15/10/98,14.05
14/10/98,14.05
13/10/98,14.23
12/10/98,14.44
9/10/98,14.58
8/10/98,14.42
7/10/98,15.06
6/10/98,15.5
5/10/98,15.39
2/10/98,15.64
1/10/98,15.43
30/9/98,16.14
29/9/98,15.98
28/9/98,15.64
25/9/98,15.75
24/9/98,15.98
23/9/98,15.67
22/9/98,15.67
21/9/98,15.49
18/9/98,15.49
17/9/98,14.86
16/9/98,14.53
15/9/98,14.57
14/9/98,14.42
11/9/98,14.34
10/9/98,14.67
9/9/98,14.12
8/9/98,14.29
4/9/98,14.59
3/9/98,14.67
2/9/98,13.67
1/9/98,13.73
31/8/98,13.34
28/8/98,13.5
27/8/98,13.23
26/8/98,13.58
25/8/98,13.77
24/8/98,13.64
21/8/98,13.54
20/8/98,13.54
19/8/98,13.16
18/8/98,12.92
17/8/98,13.2
14/8/98,13.35
13/8/98,13.21
12/8/98,12.71
11/8/98,12.76
10/8/98,13.05
7/8/98,13.8
6/8/98,13.76
5/8/98,13.68
4/8/98,13.75
3/8/98,13.7
31/7/98,14.21
30/7/98,14.21
29/7/98,14.09
28/7/98,14.27
27/7/98,14.22
24/7/98,13.87
23/7/98,13.88
22/7/98,13.79
21/7/98,13.79
20/7/98,13.34
17/7/98,13.98
16/7/98,14.52
15/7/98,14.87
14/7/98,14.55
13/7/98,13.91
10/7/98,13.87
9/7/98,13.88
8/7/98,13.85
7/7/98,13.62
6/7/98,13.92
2/7/98,14.5
1/7/98,14.37
30/6/98,14.18
29/6/98,14.07
26/6/98,14.13
25/6/98,14.03
24/6/98,14.6
23/6/98,13.43
22/6/98,13.43
19/6/98,11.84
18/6/98,11.77
17/6/98,12.6
16/6/98,11.98
15/6/98,11.56
12/6/98,12.59
11/6/98,12.75
10/6/98,13.48
9/6/98,13.85
8/6/98,14.55
5/6/98,15.07
4/6/98,15.12
3/6/98,14.81
2/6/98,14.84
1/6/98,14.96
29/5/98,15.2
28/5/98,14.85
27/5/98,14.99
26/5/98,14.82
22/5/98,12.96
21/5/98,12.96
20/5/98,12.96
19/5/98,12.96
18/5/98,14.07
15/5/98,14.47
14/5/98,15.08
13/5/98,14.95
12/5/98,15.24
11/5/98,15.17
8/5/98,15.13
7/5/98,15.24
6/5/98,15.37
5/5/98,15.47
4/5/98,15.95
1/5/98,16.13
30/4/98,15.39
29/4/98,15.32
28/4/98,15.74
27/4/98,15.32
24/4/98,15.09
23/4/98,15.19
22/4/98,15.45
21/4/98,15.45
20/4/98,15.41
17/4/98,15.46
16/4/98,15.9
15/4/98,15.46
14/4/98,15.12
13/4/98,15.32
9/4/98,15.56
8/4/98,15.55
7/4/98,15.22
6/4/98,15.45
3/4/98,15.99
2/4/98,15.74
1/4/98,15.54
31/3/98,15.61
30/3/98,16.21
27/3/98,16.76
26/3/98,16.83
25/3/98,16.48
24/3/98,15.92
23/3/98,14.32
20/3/98,14.32
19/3/98,14.31
18/3/98,14.34
17/3/98,13.21
16/3/98,13.28
13/3/98,14.06
12/3/98,14.2
11/3/98,14.18
10/3/98,14.26
9/3/98,14.33
6/3/98,14.91
5/3/98,15.33
4/3/98,15.32
3/3/98,15.27
2/3/98,15.34
27/2/98,15.44
26/2/98,15.35
25/2/98,15.45
24/2/98,15.31
23/2/98,15.37
20/2/98,16.15
19/2/98,16.16
18/2/98,16.25
17/2/98,15.66
13/2/98,16.02
12/2/98,15.96
11/2/98,16.15
10/2/98,16.43
9/2/98,16.63
6/2/98,16.7
5/2/98,16.58
4/2/98,16.37
3/2/98,16.5
2/2/98,17.05
30/1/98,17.21
29/1/98,17.82
28/1/98,17.31
27/1/98,16.98
26/1/98,16.82
23/1/98,15.74
22/1/98,16.42
21/1/98,16.42
20/1/98,16.42
16/1/98,16.51
15/1/98,16.34
14/1/98,16.45
13/1/98,16.43
12/1/98,16.47
9/1/98,16.63
8/1/98,16.97
7/1/98,16.82
6/1/98,16.91
5/1/98,16.89
2/1/98,17.43
31/12/97,17.64
30/12/97,17.6
29/12/97,17.62
26/12/97,18.2
24/12/97,18.35
23/12/97,18.33
22/12/97,18.39
19/12/97,18.39
18/12/97,18.52
17/12/97,18.19
16/12/97,18.17
15/12/97,18.17
12/12/97,18.21
11/12/97,18.15
10/12/97,18.14
9/12/97,18.67
8/12/97,18.84
5/12/97,18.71
4/12/97,18.6
3/12/97,18.8
2/12/97,18.76
1/12/97,18.66
26/11/97,19.15
25/11/97,19.73
24/11/97,19.83
21/11/97,19.76
20/11/97,19.16
19/11/97,19.8
18/11/97,20.04
17/11/97,20.26
